id,name,fee,is_active,created_at,updated_at,deleted_at
0098f6a9-1f47-4567-bdb6-1348ba7543cd,campobet.dk,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
038dac19-98af-47aa-87e1-a1597ae5176e,betano,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
0533b69c-866a-4267-9dc4-0d0460fc644f,betano.dk,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
0644cea7-3c54-4988-bda5-7c2d9bea2845,7bet.lt,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
06a6191e-decd-4191-92c3-373d27f06a84,yesplay,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
0802ccee-2e5c-4e91-873f-f0049226b426,198bet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
08934325-5d46-42ab-9821-e2d19e9659f0,melbet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
08d79152-6b3e-436b-b27b-3394aa061b5a,napoleonsports.be,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
091a1706-e3d7-401f-8292-0689b02b6a3b,hth,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
0a06b42c-2c19-4e40-92f0-59096e3b406d,sportwetten.de,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
0a3a043c-75b0-4e3c-90ac-604c90b6ad49,888sport.ca,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
0cccba39-69d0-4e82-9721-9a8da159fd12,tabtouch,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
0cd7ccd5-b5ec-49e3-8a02-8624fc6e838b,unibet.nl,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
0d19c6c4-deff-45c1-8d52-0e96cfedfa06,leovegas.es,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
0d700842-715c-4cf9-828c-de5675f44cc8,bingoal.be,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
0dc57758-0a51-4e61-b188-de188e4d7b02,tonybet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
104e4654-eb36-4020-9195-bf966ab5010d,orbitx,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
117d7aa8-9b5c-4c93-ad1e-a951f87f88e5,bfb247,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
119abab6-ca30-4829-b7cd-13259fe000f9,bwin.pt,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
1640a80b-66f8-4c07-b31b-21110796ad80,copybet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
176f3e6d-2516-4c7a-8ee3-268cfb2a20cc,mystake,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
179423ec-b172-4e9a-a23a-2af165e57a1e,betwinner,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
19358955-b0c7-4040-b23d-079b757ca795,betcity.nl,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
19b477af-ba65-4bd5-8b92-643b77272ac1,betify,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
1a7e4798-df1c-416e-aff6-d00868312e90,virginbet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
1b4dce37-c676-4b84-9ab5-ef3dbd97f3c0,wplay.co,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
1b8042dd-0e7a-47c2-bf19-c7624b020bea,rabona,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
1d782909-0c08-4ada-87d3-5257b608c87d,lottoland,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
1db505ae-397e-4354-9258-67f7558f2180,campeonbet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
1dc4480e-d79d-4784-abc1-33ea0531ae45,betcenter.be,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
22a36475-b738-4fbb-a405-8a4de58e0fa3,highbet.co.uk,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
22e6a7b9-b5f1-4847-a3b7-7a9587e22e38,kto,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
23e15a69-2001-4ef9-adc6-e13cf1e262b9,asports.bet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
267bb66c-ec1e-41fe-ae1f-88d689c1a5f9,vave,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
28098d89-097d-4349-9e52-dcf47619f27b,unibet.se,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
29db14b0-00bf-4173-8128-40659fda0691,unibet.com.au,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
2bc6a54d-88bd-46af-9aff-37ffeafc45f2,apuestatotal,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
2dbbedad-7e8c-4a6a-be8e-b4f783bf99c1,velobet,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
2e8d9d72-3d21-472a-99d0-c23124494729,unibet.dk,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
307cc67f-9864-4456-acf3-be4107ea6f71,net88.co.uk,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
338d9fe8-74d7-4d9b-a53f-4a0ee3cbc3a3,winamax.de,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
33d08c27-81a4-4c11-912f-a9f6a5b6fe50,winpot.mx,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
35110c3e-c68c-4676-8e86-65287bfa6065,rajbets,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
39a40445-f6be-4508-9547-c607f7e6e11e,pin88,0.0000,true,2025-07-21 16:45:58.700713+00,2025-07-21 16:45:58.700713+00,
